1525559622009,-4994.55
1525559622110,-4999.3
1525559622211,-4983.92
1525559622315,-4947.11
1525559622417,-4890.51
1525559622519,-4813.82
1525559622620,-4718.41
1525559622723,-4601.54
1525559622824,-4468.24
1525559622925,-4316.95
1525559623027,-4146.52
1525559623128,-3960.98
1525559623229,-3759.5
1525559623331,-3540.67
1525559623433,-3307.3
1525559623536,-3057.86
1525559623639,-2795.62
1525559623741,-2524.39
1525559623842,-2245.6
1525559623943,-1957.77
1525559624045,-1659.1
1525559624146,-1356.64
1525559624247,-1048.71
1525559624349,-733.459
1525559624451,-415.194
1525559624552,-98.3655
1525559624653,218.859
1525559624754,535.203
1525559624856,852.487
1525559624957,1163.22
1525559625058,1469.26
1525559625159,1769.39
1525559625261,2065.26
1525559625363,2352.65
1525559625465,2630.38
1525559625567,2897.31
1525559625669,3152.34
1525559625770,3392.13
1525559625871,3618.25
1525559625972,3829.81
1525559626074,4027.82
1525559626175,4207.59
1525559626276,4370.42
1525559626378,4517
1525559626480,4645.04
1525559626581,4753.03
1525559626682,4841.89
1525559626784,4911.84
1525559626886,4961.62
1525559626987,4990.85
1525559627088,4999.98
1525559627189,4988.98
1525559627290,4957.9
1525559627391,4906.85
1525559627493,4835.26
1525559627595,4743.81
1525559627696,4634.06
1525559627797,4505.66
1525559627898,4359.12
1525559627999,4195.03
1525559628100,4014.05
1525559628201,3816.91
1525559628303,3602.23
1525559628404,3375.07
1525559628505,3134.33
1525559628606,2880.97
1525559628707,2616.01
1525559628808,2340.52
1525559628909,2055.61
1525559629011,1759.48
1525559629112,1459.13
1525559629213,1152.9
1525559629315,838.943
1525559629416,524.662
1525559629517,208.268
1525559629618,-108.964
1525559629720,-428.887
1525559629821,-743.943
1525559629922,-1056
1525559630024,-1366.84
1525559630125,-1669.09
1525559630226,-1964.63
1525559630328,-2255.07
1525559630429,-2533.53
1525559630556,-2869.08
1525559630659,-3127.9
1525559630761,-3371.3
1525559630863,-3600.86
1525559630965,-3815.64
1525559631066,-4012.88
1525559631167,-4193.96
1525559631269,-4359.69
1525559631370,-4506.17
1525559631471,-4634.5
1525559631572,-4744.18
1525559631673,-4834.76
1525559631775,-4906.48
1525559631876,-4957.64
1525559631977,-4988.85
1525559632078,-4999.97
1525559632180,-4990.78
1525559632281,-4961.48
1525559632382,-4912.21
1525559632483,-4843.16
1525559632584,-4754.62
1525559632686,-4645.77
1525559632788,-4517.85
1525559632889,-4372.9
1525559632990,-4210.35
1525559633091,-4030.84
1525559633192,-3835.11
1525559633294,-3621.78
1525559633395,-3395.88
1525559633496,-3156.31
1525559633597,-2904.03
1525559633698,-2640.06
1525559633800,-2362.7
1525559633901,-2078.49
1525559634002,-1785.91
1525559634103,-1486.15
1525559634204,-1180.4
1525559634305,-869.898
1525559634407,-552.773
1525559634508,-236.516
1525559634609,80.6934
1525559634710,397.579
1525559634812,715.971
1525559634913,1028.35
1525559635015,1339.62
1525559635117,1645.38
1525559635219,1944.39
1525559635320,2232.61
1525559635422,2514.55
1525559635524,2786.17
1525559635650,3105.79
1525559635751,3348.03
1525559635853,3578.99
1525559635954,3793.22
1525559636055,3992.16
1525559636156,4175.04
1525559636257,4341.11
1525559636359,4491.09
1525559636460,4621.42
1525559636562,4734.17
1525559636664,4827.47
1525559636765,4900.33
1525559636866,4953.46
1525559636969,4987.11
1525559637070,4999.83
1525559637171,4992.41
1525559637272,4964.9
1525559637374,4916.83
1525559637476,4848.58
1525559637577,4761.37
1525559637678,4655
1525559637779,4529.89
1525559637880,4386.54
1525559637982,4223.85
1525559638084,4043.82
1525559638185,3849.19
1525559638287,3636.91
1525559638389,3409.69
1525559638490,3170.91
1525559638591,2919.36
1525559638692,2656.05
1525559638793,2382.06
1525559638895,2095.62
1525559638996,1803.51
1525559639097,1504.14
1525559639199,1195.66
1525559639300,885.362
